           ,                 ,          ,    ,        ,                  ,Harding VIE,Harding Neutral,Harding Cation,Dattani VIE,Dattani Neutral,Dattani Cation,Experiment,Harding Error,Dattani Error,Comment,,
10028-15-6 ,Triatomic        ,P         ,    ,O3      ,Ozone             ,12.547     ,−225.13195     ,−224.67084    ,,          ,,12.73,0.183 ,,,,3
100-41-4   ,Large Polyatomic ,5 P       ,    ,C6H5C2H5,Ethylbenzene      ,8.852      ,−310.29199     ,−309.96669    ,,          ,,8.77 ,-0.082,,,,8
10043-11-5 ,Diatomic         ,P         ,    ,BN,Boron nitride           ,11.89      ,−79.25773      ,−78.82078     ,,          ,,11.5,-0.39,,,,2
106-97-8   ,Large Polyatomic ,34P ChemSt,    ,C4H10,Butane               ,11.567     ,−158.15571     ,−157.73064    ,,          ,,11.09,-0.477,,,,4
108-88-3   ,Large Polyatomic ,4 P ChemSt,    ,C6H5CH3,Toluene            ,8.899      ,−271.04816     ,−270.72115    ,           ,-271.0507943,,8.82,-0.079,,,,7
108-95-2   ,Large Polyatomic ,P Student ,    ,C6H5OH,Phenol              ,8.702      ,−306.93323     ,−306.61345    ,           ,,,8.75,0.048,,,,7
110-86-1   ,Large Polyatomic ,P Student ,    ,C5H5N,Pyridine             ,9.659      ,−247.83460     ,−247.47964    ,           ,,,9.66,0.001,,,,6
12184-80-4 ,Tetraatomic      ,Partial   ,    ,C4,Tetracarbon             ,11.26      ,−151.78993     ,−151.37614    ,12.27481709,-151.7907145,-151.3396233,12.54,1.28,0.265182907,NICE!,,4
12184-83-7 ,Diatomic         ,P         ,ECP ,Cs2,Cesium dimer           ,3.642      ,−40.03729      ,−39.90347     ,,,,0,-3.642,,,,0
12185-09-0 ,Diatomic         ,P         ,    ,P2,Phosphorus dimer        ,10.468     ,−681.79533     ,−681.41064    ,,,,10.62,0.152,,,,10
12187-06-03,Diatomic         ,P         ,ECP ,Ag2,Silver dimer           ,7.494      ,−293.45658     ,−293.18118    ,,,,7.6557,0.1617,,,,2
12190-70-4 ,Diatomic         ,P         ,ECP ,Cu2,Copper dimer           ,7.566      ,−3278.78349    ,−3278.50546   ,,,,7.46,-0.106,,,,18
124-38-9   ,Triatomic        ,Partial   ,    ,CO2,Carbon dioxide         ,13.711     ,−188.33389     ,−187.83000    ,13.69445284,-188.3339668,-187.830705,13.773,0.062,0.07854716344,slightly worse,,3
1304-56-9  ,Diatomic         ,Student?  ,    ,BeO,Beryllium oxide        ,9.944      ,−89.74210      ,−89.37668     ,,,,10.1,0.156,,,,2
1309-48-4  ,Diatomic         ,P         ,    ,MgO,Magnesium oxide        ,7.487      ,−274.82075     ,−274.54559    ,,,,8.76,1.273,,,,3
13283-31-3 ,Tetraatomic      ,1 Student ,    ,BH3,Borane                 ,13.276     ,−26.53831      ,−26.05041     ,,,,12.026,-1.25,,,,1
1333-74-0  ,Diatomic         ,Partial   ,    ,H2,Hydrogen dimer          ,16.403     ,−1.17234       ,−0.56954      ,16.40300931,-1.172339457,-0.5695399833,15.425927,-0.977073,-0.9770823101,,,0
13768-60-0 ,Diatomic         ,Partial   ,    ,BF,Boron fluoride          ,11.086     ,−124.50565     ,−124.09823    ,11.08743691,-124.5056566,-124.0982008,11,-0.086,-0.08743691425,,,2
14452-59-6 ,Diatomic         ,Partial   ,    ,Li2,Lithium dimer          ,5.266      ,−14.97173      ,−14.77820     ,5.265942136,-14.97172779,-14.77820799,4.73,-0.536,-0.5359421357,,,0
14868-53-2 ,Large Polyatomic ,5 P       ,    ,Si5H12,Pentasilane         ,9.273      ,−1452.46227    ,−1452.12151   ,,,,9.36,0.087,,,,25
1590-87-0  ,Large Polyatomic ,P Student ,    ,Si2H6,Disilane             ,10.645     ,−581.69013     ,−581.29894    ,10.64541689,-581.6901917,-581.2989798,10.53,-0.115,-0.1154168894,,,10
1603-84-5  ,Triatomic        ,P         ,    ,COSe,Carbonyl selenide     ,10.785     ,−510.90583     ,−510.50949    ,,,,10.37,-0.415,,,,7
17108-85-9 ,Diatomic         ,P         ,    ,GaCl,Gallium monochloride  ,9.771      ,−2383.25081    ,−2382.89173   ,,,,10.07,0.299,,,,14
17739-47-8 ,Diatomic         ,P         ,    ,PN,Phosphorus mononitride  ,11.735     ,−395.54205     ,−395.11080    ,,,,11.88,0.145,,,,6
19287-45-7 ,Large Polyatomic ,4 ChemSt  ,    ,B2H6,Diborane              ,12.263     ,−53.14413      ,−52.69348     ,,,,11.9,-0.363,,,,2
23878-46-8 ,Diatomic         ,P         ,    ,As2,Arsenic dimer          ,9.781      ,−4468.93504    ,−4468.57560   ,,,,10,0.219,,,,18
25681-79-2 ,Diatomic         ,Partial   ,    ,Na2,Disodium               ,4.952      ,−324.07268     ,−323.89072    ,4.955205248,-324.0728023,-323.8907019,4.8947,-0.0573,-0.06050524838,slightly worse,,2
25681-80-5 ,Diatomic         ,P         ,    ,K2,Dipotassium             ,4.061      ,−1198.66996    ,−1198.52072   ,,,,4.0637,0.0027,,,,10
25681-81-6 ,Diatomic         ,P         ,ECP ,Rb2,Dirubidium             ,3.925      ,−47.83576      ,−47.69153     ,,,,3.9,-0.025,,,,0
0302-01-02 ,Hexaatomic       ,4 P ChemSt,    ,N2H4,Hydrazine             ,9.72       ,−111.69757     ,−111.34037    ,11.33684493,-111.6976007,-111.2809793,8.98,-0.74,-2.356844935,??,,2
